reform_id,reform_name,year,decile,value,absolute_change
combined,All policies combined,2026,1st,0.057994742859965885,10.423354123926815
combined,All policies combined,2026,2nd,0.09822096686834894,28.108996880587313
combined,All policies combined,2026,3rd,0.0979588761947924,33.555374521529934
combined,All policies combined,2026,4th,0.06130306951026833,28.029743057320378
combined,All policies combined,2026,5th,0.05467088285724216,24.637209499034807
combined,All policies combined,2026,6th,0.04906441228179288,26.91992331164717
combined,All policies combined,2026,7th,0.05215425330233265,27.18319800213819
combined,All policies combined,2026,8th,0.05714932618649921,40.56430572148417
combined,All policies combined,2026,9th,0.0573142980286128,43.28600489105126
combined,All policies combined,2026,10th,0.043289896650703714,52.95472246265859
combined,All policies combined,2026,All,0.059844371065370675,30.223735046229
combined,All policies combined,2027,1st,0.09397357544385815,17.070352583666477
combined,All policies combined,2027,2nd,0.14122739199168297,40.33377351788463
combined,All policies combined,2027,3rd,0.10816112009701229,37.4519689138627
combined,All policies combined,2027,4th,0.08106818020790837,37.687963427767066
combined,All policies combined,2027,5th,0.06353694163586937,29.045940353924383
combined,All policies combined,2027,6th,0.05154282879671939,28.72805741902883
combined,All policies combined,2027,7th,0.05300265143638274,28.14324259341704
combined,All policies combined,2027,8th,0.05880823554126615,42.40344093989652
combined,All policies combined,2027,9th,0.05799261424315746,44.58998399173558
combined,All policies combined,2027,10th,0.043470417212851165,54.02422899858424
combined,All policies combined,2027,All,0.06736691861100108,34.63199085815953
combined,All policies combined,2028,1st,0.10209157054122246,19.971369299041132
combined,All policies combined,2028,2nd,0.14388524554595228,40.35015084507282
combined,All policies combined,2028,3rd,0.10750512264766832,37.805809922040275
combined,All policies combined,2028,4th,0.07797260523980479,36.30267778790013
combined,All policies combined,2028,5th,0.06731027185760402,31.423941369748263
combined,All policies combined,2028,6th,0.05223340401468965,29.93869127900124
combined,All policies combined,2028,7th,0.053478511894701944,28.804328746516838
combined,All policies combined,2028,8th,0.06098289896262633,44.7119788162389
combined,All policies combined,2028,9th,0.05764077569170553,45.26868180840323
combined,All policies combined,2028,10th,0.04357698677035945,55.14909626341493
combined,All policies combined,2028,All,0.06817095433074381,35.67010360652491
combined,All policies combined,2029,1st,0.10273278095736826,20.503917965644582
combined,All policies combined,2029,2nd,0.14963983498097821,42.787430814064344
combined,All policies combined,2029,3rd,0.11087355867770296,39.96385247095537
combined,All policies combined,2029,4th,0.07465146467270901,35.42875420780565
combined,All policies combined,2029,5th,0.06712162763633246,31.406040419927773
combined,All policies combined,2029,6th,0.052582900464967844,30.382763039319794
combined,All policies combined,2029,7th,0.05402957762268799,29.570508248476987
combined,All policies combined,2029,8th,0.06244943560588151,46.59045028618703
combined,All policies combined,2029,9th,0.05862083506156215,46.087578430239965
combined,All policies combined,2029,10th,0.043483611411116285,56.387602751877004
combined,All policies combined,2029,All,0.06894973538265924,36.70616845761798
combined,All policies combined,2030,1st,0.10555772985162326,21.367196574955504
combined,All policies combined,2030,2nd,0.15274729348626814,44.28837533101576
combined,All policies combined,2030,3rd,0.1125739362720653,40.77906734830335
combined,All policies combined,2030,4th,0.07445254289666113,36.06471525549904
combined,All policies combined,2030,5th,0.06919330986258432,32.975727865109924
combined,All policies combined,2030,6th,0.05323682015897982,31.51854488466836
combined,All policies combined,2030,7th,0.05431880315221288,30.106483964188424
combined,All policies combined,2030,8th,0.06371343766186223,48.4927160641293
combined,All policies combined,2030,9th,0.059107096653073975,47.11846478845075
combined,All policies combined,2030,10th,0.04378964407365004,58.20777749935556
combined,All policies combined,2030,All,0.06980863160344901,37.83422162808182
scp_inflation,SCP inflation adjustment (£28.20/week),2026,1st,0.05216734342345837,9.375999743979744
scp_inflation,SCP inflation adjustment (£28.20/week),2026,2nd,0.07271926280486367,20.810887904211913
scp_inflation,SCP inflation adjustment (£28.20/week),2026,3rd,0.06810840249535766,23.330228383288908
scp_inflation,SCP inflation adjustment (£28.20/week),2026,4th,0.02391386898433048,10.93419315691738
scp_inflation,SCP inflation adjustment (£28.20/week),2026,5th,0.004523664493690363,2.038570881055948
scp_inflation,SCP inflation adjustment (£28.20/week),2026,6th,0.005685704269697398,3.1195466488805126
scp_inflation,SCP inflation adjustment (£28.20/week),2026,7th,6.165711121168511e-08,3.2136160642379063e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2026,8th,5.805245657564139e-08,4.120534315195139e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2026,9th,0.0,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2026,10th,5.7846979977866376e-08,7.07617944840043e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2026,All,0.014038300492624715,7.089887771148346
scp_inflation,SCP inflation adjustment (£28.20/week),2027,1st,0.05089082736648904,9.24774585046278
scp_inflation,SCP inflation adjustment (£28.20/week),2027,2nd,0.06671145638404892,19.06182342479356
scp_inflation,SCP inflation adjustment (£28.20/week),2027,3rd,0.058101957740222726,20.133762925234752
scp_inflation,SCP inflation adjustment (£28.20/week),2027,4th,0.0325955537588674,15.149563821869902
scp_inflation,SCP inflation adjustment (£28.20/week),2027,5th,0.0037272056074607895,1.7040335224878924
scp_inflation,SCP inflation adjustment (£28.20/week),2027,6th,0.005831794450258653,3.2504312739573655
scp_inflation,SCP inflation adjustment (£28.20/week),2027,7th,5.945860565121395e-08,3.157121234051669e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2027,8th,5.6869488517395194e-08,4.1005515221373206e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2027,9th,0.0,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2027,10th,5.6265498140795896e-08,6.992571848100751e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2027,All,0.013278639339358815,6.826772989662885
scp_inflation,SCP inflation adjustment (£28.20/week),2028,1st,0.060087901624822186,11.75165496926426
scp_inflation,SCP inflation adjustment (£28.20/week),2028,2nd,0.06105209871721275,17.13600775851475
scp_inflation,SCP inflation adjustment (£28.20/week),2028,3rd,0.05620800452818409,19.77026236424608
scp_inflation,SCP inflation adjustment (£28.20/week),2028,4th,0.029833753872616012,13.891416891196531
scp_inflation,SCP inflation adjustment (£28.20/week),2028,5th,0.003950786012757179,1.8446035246282455
scp_inflation,SCP inflation adjustment (£28.20/week),2028,6th,0.0058079111613994604,3.3289341878034193
scp_inflation,SCP inflation adjustment (£28.20/week),2028,7th,5.7629940942147754e-08,3.104035070774712e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2028,8th,5.503597449187874e-08,4.035176037006768e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2028,9th,0.0,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2028,10th,5.5097097903027544e-08,6.972843652777875e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2028,All,0.013046063577722063,6.826796495395103
scp_inflation,SCP inflation adjustment (£28.20/week),2029,1st,0.05918962128614554,11.792822722168442
scp_inflation,SCP inflation adjustment (£28.20/week),2029,2nd,0.061597258224779294,17.635974689875813
scp_inflation,SCP inflation adjustment (£28.20/week),2029,3rd,0.05995415230501095,21.61437855256364
scp_inflation,SCP inflation adjustment (£28.20/week),2029,4th,0.022793611838860504,10.81876280313522
scp_inflation,SCP inflation adjustment (£28.20/week),2029,5th,0.0038727353056806483,1.8122179829621434
scp_inflation,SCP inflation adjustment (£28.20/week),2029,6th,0.005646896741845014,3.262821715699924
scp_inflation,SCP inflation adjustment (£28.20/week),2029,7th,5.661691802486003e-08,3.0986565416984606e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2029,8th,5.3800892826249596e-08,4.013819817993335e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2029,9th,0.0,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2029,10th,5.13543785041051e-08,6.659406154840973e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2029,All,0.012822602115082096,6.826789570659005
scp_inflation,SCP inflation adjustment (£28.20/week),2030,1st,0.060221602015411116,12.194904007278542
scp_inflation,SCP inflation adjustment (£28.20/week),2030,2nd,0.06013090319976953,17.445699564295506
scp_inflation,SCP inflation adjustment (£28.20/week),2030,3rd,0.05996870028052791,21.727669838950497
scp_inflation,SCP inflation adjustment (£28.20/week),2030,4th,0.022156712662461643,10.733875720913211
scp_inflation,SCP inflation adjustment (£28.20/week),2030,5th,0.0037414593181606783,1.783264607463119
scp_inflation,SCP inflation adjustment (£28.20/week),2030,6th,0.005548411885646629,3.2849044802853955
scp_inflation,SCP inflation adjustment (£28.20/week),2030,7th,5.6686204279573826e-08,3.1418628561299096e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2030,8th,5.160592222229771e-08,3.9277606504842277e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2030,9th,0.0,0.0
scp_inflation,SCP inflation adjustment (£28.20/week),2030,10th,5.064676458547141e-08,6.732266649838586e-05
scp_inflation,SCP inflation adjustment (£28.20/week),2030,All,0.012595131475873394,6.826744281544325
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,1st,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,2nd,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,3rd,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,4th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,5th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,All,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,1st,0.03237660122039212,5.850019217005117
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,2nd,0.04233061600781631,12.108424983461534
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,3rd,0.016374733387240742,5.671669529032802
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,4th,0.008739618987557493,4.072664197436485
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,5th,0.007410603629164002,3.388003419686725
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,All,0.006214713309005244,3.195577492074833
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,1st,0.03234176640808544,5.9557333363881595
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,2nd,0.04355496873916917,12.665181824343104
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,3rd,0.01623195662315459,5.715431611004088
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,4th,0.008041378334764721,3.746432707756425
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,5th,0.007995745691518265,3.7332142184147705
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,All,0.006214940851782652,3.2529063959228606
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,1st,0.029919199183289724,5.981589173722849
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,2nd,0.04779031754210789,13.684382240338037
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,3rd,0.01582534124460148,5.609710882764782
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,4th,0.008376082625384675,4.0413010569909185
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,5th,0.008004912929289659,3.745940884097056
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,6th,3.6959333589694078e-06,0.00213587256714654
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,All,0.006242615268302493,3.3245554922676273
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,1st,0.030372423850306154,6.124868593945786
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,2nd,0.04886294805613786,14.151276128819175
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,3rd,0.01609240533077238,5.751088232666799
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,4th,0.008302998322485648,4.080864126035262
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,5th,0.007905477208388275,3.768098890684974
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,All,0.006263672593778482,3.3962141907586227
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,1st,0.005531884969532254,0.9947604432877402
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,2nd,0.021642413609257446,6.198146135167163
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,3rd,0.0208263863530701,7.086625124636262
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,4th,0.022112954124029,10.120495085389965
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,5th,0.027973207116261743,12.606581498851574
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,6th,0.02458394135296963,13.489113860887894
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,7th,0.025648328266158957,13.368105992642581
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,8th,0.030885887107638964,21.92264811228527
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,9th,0.024066640102333687,18.176070143277656
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,10th,0.017863194752323928,21.851300052423518
income_tax_basic_uplift,Basic rate threshold +7.4%,2026,All,0.023910662657018626,12.077509890722697
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,1st,0.0060845694916952095,1.0989310856925905
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,2nd,0.021006238314278447,6.013670846903432
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,3rd,0.021203215734673625,7.345299714027337
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,4th,0.022018439075538833,10.26149375327662
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,5th,0.028338679246022267,12.956884767230624
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,6th,0.025344416233905834,14.127394545403416
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,7th,0.025511735769674984,13.54617080426688
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,8th,0.030986542422437625,22.342721400460597
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,9th,0.02420256058329708,18.609124679968378
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,10th,0.01793190436403872,22.285438482973827
income_tax_basic_uplift,Basic rate threshold +7.4%,2027,All,0.024074602143179042,12.379820923857364
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,1st,0.006315098693454614,1.1633009592733994
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,2nd,0.021717627187382727,6.317935849372496
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,3rd,0.02110213592771734,7.431475733312449
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,4th,0.023182667366440417,10.80154219600091
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,5th,0.028331746265919756,13.22910466361454
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,6th,0.025523020364766752,14.630951098355224
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,7th,0.025716463577853486,13.851273077455552
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,8th,0.031160109044400093,22.846243141677167
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,9th,0.024097555490611055,18.92522365936492
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,10th,0.01797681319820012,22.750655248327366
income_tax_basic_uplift,Basic rate threshold +7.4%,2028,All,0.024260237913181024,12.698622490039485
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,1st,0.0059703544053881525,1.1914661669244075
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,2nd,0.02349560957543494,6.735815797390263
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,3rd,0.020983280999217615,7.439256189744581
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,4th,0.02406149039354236,11.610185308502112
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,5th,0.027633664565489165,12.890356570070864
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,6th,0.02583391270625609,14.9470815170287
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,7th,0.025857306088668368,14.15176127256758
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,8th,0.03125536740335115,23.31809133610699
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,9th,0.02453028485978744,19.28565886521942
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,10th,0.017887296248541296,23.195445913233197
income_tax_basic_uplift,Basic rate threshold +7.4%,2029,All,0.02440740620282383,12.999173959897487
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,1st,0.006151983647383121,1.2409788555292398
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,2nd,0.02409709964763988,6.9822094152049585
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,3rd,0.02112607098190707,7.551229767274811
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,4th,0.023434801868461384,11.518993385349187
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,5th,0.028766568085335616,13.712449807281404
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,6th,0.026236717950931333,15.536193449108264
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,7th,0.02567735810090201,14.231811573648457
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,8th,0.031246824415602982,23.782163425866017
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,9th,0.024699856637566752,19.690010018389962
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,10th,0.017897953584657816,23.791015518551788
income_tax_basic_uplift,Basic rate threshold +7.4%,2030,All,0.02455902863729617,13.31693901732368
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,1st,0.0002924787131109929,0.05259441508797676
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,2nd,0.0038406164809429155,1.0999097710540606
