reform_id,reform_name,year,decile,value,absolute_change
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,3rd,0.009540773976744785,3.2464531976815305
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,4th,0.014471609915607192,6.623260565146877
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,5th,0.022172661234255403,9.992471000351356
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,6th,0.018792362973125597,10.311297127667618
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,7th,0.026505029330913008,13.814625177783885
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,8th,0.026262907631911667,18.6412804143628
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,9th,0.03325047172724803,25.11205984058103
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,10th,0.025427310192056178,31.104166541115635
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2026,All,0.021889428422486066,11.056564682754207
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,1st,0.0003134221128423521,0.05660701274198955
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,2nd,0.0038723563083599695,1.1085790750349698
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,3rd,0.010164926142985352,3.5213728910506976
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,4th,0.016042412458128968,7.47642076996545
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,5th,0.0229215818336956,10.48010360410596
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,6th,0.020361615904804498,11.349899670772716
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,7th,0.02749007417905687,14.596625004799316
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,8th,0.02782229751601764,20.061155376631643
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,9th,0.03379045400543988,25.981167133775465
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,10th,0.02553842379681601,31.73867989266224
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2027,All,0.02283532465048343,11.74255043675669
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,1st,0.00031362501951278656,0.057772697429021636
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,2nd,0.004206759852462499,1.223800309870629
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,3rd,0.010610599540868374,3.7367029230575692
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,4th,0.015247675492903342,7.104377059990273
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,5th,0.0254006326443808,11.860462981018054
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,6th,0.02089570625445431,11.978365099631905
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,7th,0.027762168458040887,14.953120415273856
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,8th,0.02982312747645709,21.86598322237961
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,9th,0.033542245472611816,26.342692637592606
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,10th,0.025599518529645426,32.39761208896821
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2028,All,0.023371047136721324,12.233190203996159
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,1st,0.00031717845983416184,0.0632973150519407
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,2nd,0.004881256681396,1.3993782864029098
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,3rd,0.010836725325252667,3.8419718992207974
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,4th,0.016140441551736346,7.78810931125859
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,5th,0.025851324245511162,12.05894305271843
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,6th,0.02096119365109147,12.127805561610339
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,7th,0.028171983704642512,15.4185894924871
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,8th,0.031193106846840297,23.27164179914838
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,9th,0.03409050116476671,26.80188101222699
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,10th,0.025596610445918808,33.192539828864724
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2029,All,0.02389154317862536,12.724429764004237
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,1st,0.00042154909548900306,0.08503493247935655
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,2nd,0.005206334516562078,1.5085515855351772
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,3rd,0.011068132087171162,3.956154864591471
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,4th,0.01690464074082235,8.309199538712452
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,5th,0.02643081774324134,12.599044161071017
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,6th,0.021443705926659763,12.697989289874169
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,7th,0.02864031006858041,15.874043377250116
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,8th,0.032467552304316,24.711267444941587
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,9th,0.03440709299761647,27.428337571658208
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,10th,0.025891710352859226,34.41678848327948
income_tax_intermediate_uplift,Intermediate rate threshold +7.4%,2030,All,0.024511670656292995,13.291259526725053
higher_rate_freeze,Higher rate threshold freeze,2026,1st,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,2nd,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,3rd,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,4th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,5th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,6th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,7th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,8th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,9th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,10th,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2026,All,0.0,0.0
higher_rate_freeze,Higher rate threshold freeze,2027,1st,-3.260615970425046e-07,-5.888982373028153e-05
higher_rate_freeze,Higher rate threshold freeze,2027,2nd,-0.005059024558824472,-1.4482987409740926
higher_rate_freeze,Higher rate threshold freeze,2027,3rd,-0.0072712332320557784,-2.5189286402771907
higher_rate_freeze,Higher rate threshold freeze,2027,4th,-0.028644090987912624,-13.349318711120281
higher_rate_freeze,Higher rate threshold freeze,2027,5th,-0.02502303141514163,-11.440919026538293
higher_rate_freeze,Higher rate threshold freeze,2027,6th,-0.04580585860792218,-25.53293913234286
higher_rate_freeze,Higher rate threshold freeze,2027,7th,-0.062232115776104324,-33.04388527009115
higher_rate_freeze,Higher rate threshold freeze,2027,8th,-0.09028085563190234,-65.09664672100311
higher_rate_freeze,Higher rate threshold freeze,2027,9th,-0.17472185042539523,-134.34201260195874
higher_rate_freeze,Higher rate threshold freeze,2027,10th,-0.16065191749194319,-199.65522633604627
higher_rate_freeze,Higher rate threshold freeze,2027,All,-0.07850952233089491,-40.37175034061503
higher_rate_freeze,Higher rate threshold freeze,2028,1st,-6.495745942519733e-07,-0.0001196577892592805
higher_rate_freeze,Higher rate threshold freeze,2028,2nd,-0.010395824654789936,-3.0242785136511565
higher_rate_freeze,Higher rate threshold freeze,2028,3rd,-0.015695108379343625,-5.5272991062292895
higher_rate_freeze,Higher rate threshold freeze,2028,4th,-0.05712834012695594,-26.617910989918805
higher_rate_freeze,Higher rate threshold freeze,2028,5th,-0.05547145312637899,-25.901603535620694
higher_rate_freeze,Higher rate threshold freeze,2028,6th,-0.1043636250279282,-59.82595603530379
higher_rate_freeze,Higher rate threshold freeze,2028,7th,-0.126871505755983,-68.33489630695078
higher_rate_freeze,Higher rate threshold freeze,2028,8th,-0.18856255722156304,-138.25195616491084
higher_rate_freeze,Higher rate threshold freeze,2028,9th,-0.35252338175506587,-276.8572873489057
higher_rate_freeze,Higher rate threshold freeze,2028,10th,-0.3329771318702011,-421.4010486304801
higher_rate_freeze,Higher rate threshold freeze,2028,All,-0.16161881285768787,-84.59670919603992
higher_rate_freeze,Higher rate threshold freeze,2029,1st,-0.0004034299855678673,-0.08050999084629144
higher_rate_freeze,Higher rate threshold freeze,2029,2nd,-0.011351446129972768,-3.2542782054668065
higher_rate_freeze,Higher rate threshold freeze,2029,3rd,-0.025073443450715042,-8.889351927179431
higher_rate_freeze,Higher rate threshold freeze,2029,4th,-0.06254333202983706,-30.17849945290445
higher_rate_freeze,Higher rate threshold freeze,2029,5th,-0.05923168903455786,-27.62997973336265
higher_rate_freeze,Higher rate threshold freeze,2029,6th,-0.1113295823148067,-64.41348474918382
higher_rate_freeze,Higher rate threshold freeze,2029,7th,-0.12376194696763856,-67.73518950923277
higher_rate_freeze,Higher rate threshold freeze,2029,8th,-0.19191546311506222,-143.17868159977155
higher_rate_freeze,Higher rate threshold freeze,2029,9th,-0.355687825703782,-279.64102774362175
higher_rate_freeze,Higher rate threshold freeze,2029,10th,-0.33898176428034754,-439.5763937536606
higher_rate_freeze,Higher rate threshold freeze,2029,All,-0.16488239007774944,-87.81493837294214
higher_rate_freeze,Higher rate threshold freeze,2030,1st,-0.00040683197544270683,-0.08206619331511836
higher_rate_freeze,Higher rate threshold freeze,2030,2nd,-0.011624202053922427,-3.3681486241889376
higher_rate_freeze,Higher rate threshold freeze,2030,3rd,-0.015509077130866104,-5.543510906209466
higher_rate_freeze,Higher rate threshold freeze,2030,4th,-0.072438738592189,-35.606076610761974
higher_rate_freeze,Higher rate threshold freeze,2030,5th,-0.06400881604464302,-30.511727176906852
higher_rate_freeze,Higher rate threshold freeze,2030,6th,-0.11544905116834968,-68.36368770750953
higher_rate_freeze,Higher rate threshold freeze,2030,7th,-0.12325729807576033,-68.316009551996
higher_rate_freeze,Higher rate threshold freeze,2030,8th,-0.19523269477410535,-148.59288711820264
higher_rate_freeze,Higher rate threshold freeze,2030,9th,-0.3604263448169974,-287.32143851979373
higher_rate_freeze,Higher rate threshold freeze,2030,10th,-0.3412896058520258,-453.66227321687427
higher_rate_freeze,Higher rate threshold freeze,2030,All,-0.16741434990872406,-90.77910699504025
advanced_rate_freeze,Advanced rate threshold freeze,2026,1st,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,2nd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,3rd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,4th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,5th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,6th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,7th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,8th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,9th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,10th,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2026,All,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2027,1st,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2027,2nd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2027,3rd,-0.00015844190325701765,-0.05488805477654745
advanced_rate_freeze,Advanced rate threshold freeze,2027,4th,-0.0013802133225032196,-0.6432358959900231
advanced_rate_freeze,Advanced rate threshold freeze,2027,5th,-0.0006007268440994119,-0.27466165335389536
advanced_rate_freeze,Advanced rate threshold freeze,2027,6th,-0.00048213090798426237,-0.2687476995629179
advanced_rate_freeze,Advanced rate threshold freeze,2027,7th,-0.004223266801514241,-2.2424618207791442
advanced_rate_freeze,Advanced rate threshold freeze,2027,8th,-0.0038321501366456335,-2.7631563954619125
advanced_rate_freeze,Advanced rate threshold freeze,2027,9th,-0.015113509686719767,-11.620637624027953
advanced_rate_freeze,Advanced rate threshold freeze,2027,10th,-0.028368816986601177,-35.25624010450908
advanced_rate_freeze,Advanced rate threshold freeze,2027,All,-0.006802691776144777,-3.4981307474163237
advanced_rate_freeze,Advanced rate threshold freeze,2028,1st,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2028,2nd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2028,3rd,-0.0003133973855681667,-0.11036821455946942
advanced_rate_freeze,Advanced rate threshold freeze,2028,4th,-0.00253394971255201,-1.1806477792239283
advanced_rate_freeze,Advanced rate threshold freeze,2028,5th,-0.0012932312144737224,-0.6038558629584287
advanced_rate_freeze,Advanced rate threshold freeze,2028,6th,-0.0009958690388490595,-0.570877231594442
advanced_rate_freeze,Advanced rate threshold freeze,2028,7th,-0.0057532533721587325,-3.0987885756652016
advanced_rate_freeze,Advanced rate threshold freeze,2028,8th,-0.007696400841671928,-5.642914942759017
advanced_rate_freeze,Advanced rate threshold freeze,2028,9th,-0.030915564063229952,-24.279805670745866
advanced_rate_freeze,Advanced rate threshold freeze,2028,10th,-0.05784571640661259,-73.20696594272455
advanced_rate_freeze,Advanced rate threshold freeze,2028,All,-0.013307979239029745,-6.965842835774694
advanced_rate_freeze,Advanced rate threshold freeze,2029,1st,-0.00011554775202870625,-0.023059139853092873
advanced_rate_freeze,Advanced rate threshold freeze,2029,2nd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2029,3rd,-0.00030501970168757714,-0.10813941365308698
advanced_rate_freeze,Advanced rate threshold freeze,2029,4th,-0.002563063527089145,-1.236733137484882
advanced_rate_freeze,Advanced rate threshold freeze,2029,5th,-0.0013056552510248521,-0.6090528349365089
advanced_rate_freeze,Advanced rate threshold freeze,2029,6th,-0.0010240257457321828,-0.5924846333203102
advanced_rate_freeze,Advanced rate threshold freeze,2029,7th,-0.005810172457573203,-3.1799203401183753
advanced_rate_freeze,Advanced rate threshold freeze,2029,8th,-0.007703270544789843,-5.747031024530304
advanced_rate_freeze,Advanced rate threshold freeze,2029,9th,-0.02956325042551558,-23.242565910361254
advanced_rate_freeze,Advanced rate threshold freeze,2029,10th,-0.058362123293667516,-75.68139172235763
advanced_rate_freeze,Advanced rate threshold freeze,2029,All,-0.013335773598840056,-7.102517959531224
advanced_rate_freeze,Advanced rate threshold freeze,2030,1st,-0.00011657356111587746,-0.02351523228123112
advanced_rate_freeze,Advanced rate threshold freeze,2030,2nd,0.0,0.0
advanced_rate_freeze,Advanced rate threshold freeze,2030,3rd,-0.00030969916469621693,-0.11069779862791643
advanced_rate_freeze,Advanced rate threshold freeze,2030,4th,-0.002604703916535818,-1.2802995883548767
advanced_rate_freeze,Advanced rate threshold freeze,2030,5th,-0.0012744329510291617,-0.6074967935657736
advanced_rate_freeze,Advanced rate threshold freeze,2030,6th,-0.0017071669670453353,-1.0109067871807598
advanced_rate_freeze,Advanced rate threshold freeze,2030,7th,-0.0033923405068636055,-1.8802226731278076
advanced_rate_freeze,Advanced rate threshold freeze,2030,8th,-0.007721741233478029,-5.877068002312676
advanced_rate_freeze,Advanced rate threshold freeze,2030,9th,-0.030246857556426705,-24.111918423244997
advanced_rate_freeze,Advanced rate threshold freeze,2030,10th,-0.05848324323211866,-77.73937622138352
advanced_rate_freeze,Advanced rate threshold freeze,2030,All,-0.013103284720292544,-7.105152492952023
top_rate_freeze,Top rate threshold freeze,2026,1st,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,2nd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,3rd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,4th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,5th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,6th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,7th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,8th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,9th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,10th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2026,All,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,1st,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,2nd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,3rd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,4th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,5th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2027,6th,-7.01767890075899e-05,-0.03911769665909423
top_rate_freeze,Top rate threshold freeze,2027,7th,-6.688882865865794e-05,-0.035516497430353615
top_rate_freeze,Top rate threshold freeze,2027,8th,-0.0009728721024329446,-0.7014855044685455
top_rate_freeze,Top rate threshold freeze,2027,9th,-0.00031369258117178286,-0.24119532039248257
top_rate_freeze,Top rate threshold freeze,2027,10th,-0.011599404015362235,-14.415524384678037
top_rate_freeze,Top rate threshold freeze,2027,All,-0.0013952604689639874,-0.7174812129888227
top_rate_freeze,Top rate threshold freeze,2028,1st,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2028,2nd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2028,3rd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2028,4th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2028,5th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2028,6th,-0.0001419209081246565,-0.08135549151041825
top_rate_freeze,Top rate threshold freeze,2028,7th,-0.00013165752490065523,-0.07091271801739293
top_rate_freeze,Top rate threshold freeze,2028,8th,-0.0023559664639443865,-1.7273682384171232
top_rate_freeze,Top rate threshold freeze,2028,9th,-0.002230231589560015,-1.7515316713784213
top_rate_freeze,Top rate threshold freeze,2028,10th,-0.02388548554306838,-30.22840817435115
top_rate_freeze,Top rate threshold freeze,2028,All,-0.0031894493962661046,-1.6694648246735602
top_rate_freeze,Top rate threshold freeze,2029,1st,-0.0002083961550848804,-0.04158831306173092
top_rate_freeze,Top rate threshold freeze,2029,2nd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2029,3rd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2029,4th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2029,5th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2029,6th,-0.00013989269773691205,-0.08093963854744758
top_rate_freeze,Top rate threshold freeze,2029,7th,-0.00013194391821152307,-0.07221320061315088
top_rate_freeze,Top rate threshold freeze,2029,8th,-0.002389759462629622,-1.782881919185144
top_rate_freeze,Top rate threshold freeze,2029,9th,-0.0029147415023822775,-2.291563698365011
top_rate_freeze,Top rate threshold freeze,2029,10th,-0.025089624350718518,-32.53510293138288
top_rate_freeze,Top rate threshold freeze,2029,All,-0.0035543603440386325,-1.8930216527053043
top_rate_freeze,Top rate threshold freeze,2030,1st,-0.00021024040037791647,-0.04240971797088197
top_rate_freeze,Top rate threshold freeze,2030,2nd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2030,3rd,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2030,4th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2030,5th,0.0,0.0
top_rate_freeze,Top rate threshold freeze,2030,6th,-0.00014110319477922062,-0.08355490707630057
top_rate_freeze,Top rate threshold freeze,2030,7th,-0.0001347744218206808,-0.07469943631903334
top_rate_freeze,Top rate threshold freeze,2030,8th,-0.0021910104446845264,-1.66759244940255
top_rate_freeze,Top rate threshold freeze,2030,9th,-0.003695470683954468,-2.9459221507812785
top_rate_freeze,Top rate threshold freeze,2030,10th,-0.025378627872238192,-33.73476898864766
top_rate_freeze,Top rate threshold freeze,2030,All,-0.003667011144795853,-1.9884077873068917
