baseline_income,net_impact,decile
35805.17,85.6875,2
29820.436,74.25781,7
102840.32,227.84375,7
69916.83,169.09375,6
15916.681,29.92871,1
42595.555,100.58594,8
65239.54,161.07812,8
104945.01,233.70312,2
51208.535,114.91016,10
55919.9,119.46094,7
30429.137,75.625,5
135596.16,304.28125,7
20806.479,44.89258,7
13078.849,29.348633,1
116075.5,260.47656,10
18695.453,51.132812,1
30978.37,84.19922,3
42565.406,83.98828,5
23564.305,52.878906,4
42916.14,108.953125,1
22150.89,52.29492,1
40623.48,91.16016,2
84449.85,189.50781,9
2352.5312,5.2790527,-1
37328.547,83.765625,7
33948.074,74.59766,1
57971.812,129.40625,7
46734.543,103.03125,8
41799.32,92.66797,2
92012.12,200.67969,2
19430.791,52.78125,2
30755.68,69.015625,6
84916.31,211.84375,8
72437.234,153.24219,4
55010.758,595.8047,10
64008.523,143.63672,9
30798.252,76.40039,3
53932.46,133.5,2
-6965.043,-15.629395,1
78043.03,175.125,10
56464.867,131.42969,10
30208.219,67.78711,3
12691.761,22.692383,1
35466.266,86.92969,6
64574.727,127.83984,5
68294.32,158.45312,7
8195.668,12.6015625,1
38713.9,85.078125,4
80498.99,191.98438,8
36245.25,88.67969,6
95346.43,207.66406,9
47560.156,93.296875,3
38558.59,82.35547,3
92642.74,220.74219,10
50239.51,103.90234,1
42924.95,96.32422,4
36996.18,90.359375,2
30563.295,63.69336,6
22755.164,51.0625,1
5814.381,12.366211,1
25125.291,56.38086,5
25518.549,57.26367,3
40304.984,97.78906,8
47981.92,104.74219,1
54200.594,134.48828,6
66329.62,142.21094,9
-4247.4595,-9.53125,2
119655.92,283.20312,9
46971.25,105.40234,1
58625.836,131.55469,7
44615.273,116.63281,3
33752.035,75.73828,2
22048.775,56.820312,2
62745.926,152.60547,8
61778.06,153.32031,8
8726.207,19.582031,-1
83474.5,185.52344,9
34213.793,71.88672,3
15598.193,42.345703,2
29452.83,66.0918,1
85483.375,175.0625,8
97489.39,218.44531,8
36651.855,72.84766,3
39124.65,76.49219,1
54945.848,137.98828,8
69225.65,163.11719,8
87353.55,208.34375,5
4966.991,11.145996,-1
32394.809,70.9668,1
62142.438,139.00781,8
101989.83,228.86719,10
36789.816,82.55469,3
50087.535,110.22266,5
98241.37,220.28906,9
81688.43,190.65625,9
31925.75,60.80078,6
56357.44,133.25781,5
12863.34,36.208008,2
13104.576,29.40625,1
139773.44,302.78125,9
18415.143,41.32422,2
72442.81,162.5625,9
45044.25,101.078125,7
62486.285,154.91016,7
32306.904,87.18359,3
14766.442,33.135742,1
61379.348,137.73438,6
58029.93,135.35156,5
16484.469,44.333984,3
40868.836,98.5,2
78194.83,169.21875,7
37519.566,82.61328,1
36361.15,81.59375,2
39360.895,86.74609,1
66529.78,156.07812,6
27467.93,61.63867,5
22444.033,57.70703,2
57620.24,136.64062,7
45355.44,98.64844,4
68967.85,154.08594,8
11243.549,32.57129,3
26046.973,65.791016,3
88030.73,196.41406,4
61846.734,153.46484,7
46785.89,104.98828,7
34275.96,81.375,7
56652.883,114.04297,3
22748.152,51.046875,3
55679.055,114.26172,7
120087.18,265.89062,10
51699.53,116.01172,5
58435.56,117.734375,5
-1450.3018,-3.2545166,2
148402.19,333.01562,10
-6801.039,-15.261719,-1
52887.73,115.03906,9
20815.72,55.88672,2
130246.11,291.78125,6
27633.836,61.689453,3
23281.887,59.585938,5
21242.904,46.53711,1
53227.477,116.97266,5
60056.027,134.09375,6
79690.05,183.86719,10
59420.492,133.33984,8
24151.104,61.48633,3
82186.805,184.42969,6
11642.432,26.125977,1
31594.232,69.30859,1
24026.287,53.914062,5
48619.25,121.328125,4
14055.117,28.93457,2
110791.16,244.95312,8
71563.99,156.49219,6
59349.676,140.52734,6
30433.805,75.634766,2
98887.19,233.82812,10
25056.246,61.63867,3
73628.08,165.21875,9
112332.84,262.65625,5
25019.445,55.46289,2
47152.477,115.43359,5
58492.703,129.67578,1
59184.1,132.8086,7
55527.61,123.921875,5
103841.8,231.4375,8
61292.105,152.22656,8
42492.516,97.71094,9
47734.14,106.43359,5
86288.26,194.19531,7
39223.7,102.75781,2
85168.34,205.01562,9
94596.85,225.125,10
84368.38,203.46094,4
117795.266,262.53125,9
41364.973,85.62891,2
74789.6,166.03125,6
24770.535,49.79492,3
39991.117,89.73828,2
14769.837,44.896484,3
52740.4,118.34766,6
1039.616,2.3328857,2
18479.625,48.78125,1
34860.477,78.22656,3
-1309.9839,-2.9395752,-1
106509.36,239.00781,5
71791.97,173.94531,9
30926.492,69.39844,7
61330.414,151.76562,3
27218.617,61.078125,5
24782.617,62.958984,3
21187.965,54.88672,1
12804.852,27.60254,1
49073.047,110.12109,7
13980.875,31.373047,1
67279.2,150.97656,7
79397.53,178.16406,10
47252.55,107.62109,2
58860.26,137.58984,8
47372.207,105.62109,1
30128.332,65.81055,6
70196.984,153.73438,7
23702.477,60.478516,3
35773.836,93.80469,2
57795.98,136.48828,7
56060.645,124.66406,4
24549.0,55.08789,5
94975.49,213.125,1
16164.558,43.617188,1
43695.92,96.921875,2
16936.207,45.345703,1
32424.012,72.759766,2
11563.234,25.948242,1
49074.008,110.12109,6
45026.34,101.03906,9
95892.51,214.98438,9
19970.688,43.6875,1
80935.79,180.9375,9
85331.08,189.89844,6
45461.234,108.80469,6
103271.16,230.69531,9
105182.75,236.03125,9
80858.69,176.5625,10
23015.027,58.98828,2
42234.227,92.97656,5
68421.56,169.5,4
24415.172,54.78711,1
36467.508,81.83203,8
82061.93,192.51562,1
27104.326,75.509766,6
48148.387,117.85156,5
16612.895,31.488281,1
21855.24,49.04297,2
59824.582,141.58984,9
19343.082,52.58203,1
67191.43,158.125,7
28296.904,70.83984,5
47967.555,113.0625,3
24152.479,67.40625,2
47366.11,92.85156,2
40879.133,80.08203,4
92886.72,204.80469,1
40532.082,88.07422,4
51287.043,115.08984,10
31177.727,77.302734,6
31779.482,71.3125,3
46525.535,111.74609,6
61518.215,144.84375,2
68572.86,150.14844,5
78569.17,176.3125,8
39308.445,88.20703,4
86658.08,194.46094,8
51134.156,114.07031,4
43044.215,97.80078,4
35798.703,81.453125,3
56509.598,140.64844,7
90470.68,203.01562,2
32082.215,84.86133,1
54588.91,128.14062,7
30768.047,68.72266,2
62119.04,137.59375,8
111824.48,249.35156,6
-10317.69,-23.15332,1
97871.305,233.69531,6
34316.098,84.35156,6
27561.441,69.2832,1
34791.984,78.07422,10
38707.184,86.859375,1
27934.902,62.367188,3
62926.945,159.00781,2
38462.887,79.90234,4
89169.836,200.09375,9
14593.83,32.748047,1
17565.0,46.759766,1
53904.46,120.96094,10
23195.873,59.34375,2
53511.38,120.078125,8
101042.39,226.74219,7
36246.008,81.33594,4
50103.45,114.07422,5
107476.29,255.86719,8
61016.383,145.08203,7
26922.035,59.654297,2
60902.047,151.34766,8
19559.371,43.890625,1
22467.434,57.757812,2
30442.273,61.570312,2
62814.547,153.8125,9
137070.1,301.25,1
65663.2,154.28906,7
40035.902,89.83984,5
46375.367,104.06641,6
24961.586,63.35742,6
144732.25,316.70312,9
62670.574,139.72656,2
29452.291,67.72656,1
46595.613,111.90234,9
94939.836,202.47656,6
20692.688,46.433594,3
49244.492,110.50391,9
110713.87,262.57812,5
73428.195,164.77344,9
34572.31,76.89844,2
36219.14,92.14844,4
19219.348,36.203125,1
36056.633,95.43359,5
26068.729,64.79492,3
3616.4683,5.51001,1
33390.316,74.60547,3
24220.22,61.69336,1
84363.69,187.625,4
12062.988,27.069336,1
120769.28,275.8672,2
30286.44,75.30859,5
51330.28,115.18359,9
22175.742,57.10547,2
8342.004,33.40039,2
119620.72,272.40625,10
53409.617,118.796875,5
76701.36,172.11719,7
17128.238,47.228516,2
17472.018,35.79492,6
1030.8619,2.3132324,-1
62607.3,140.07031,9
36711.617,97.0625,2
131380.89,296.5,10
57901.07,144.0625,6
-1293.8999,-2.9035645,-1
38517.3,82.18359,4
106905.55,239.89844,7
91667.875,205.70312,7
46322.832,103.21484,2
53403.188,119.15625,9
46878.492,100.30078,9
26791.326,54.33008,1
24214.348,53.65625,3
57401.14,136.15234,7
46434.297,103.46875,3
15621.1875,42.34668,2
14821.615,33.259766,3
56753.5,126.21875,2
65498.547,146.29688,6
21297.656,63.46289,1
25828.492,65.29883,3
21722.639,47.61328,1
73777.63,165.55469,1
67960.06,150.71094,5
16144.406,30.4375,1
31078.848,70.42969,1
68406.6,152.82031,8
137894.03,308.79688,10
13981.772,31.375,1
40278.51,106.90625,3
94139.914,211.25,8
24930.004,52.814453,1
112123.7,251.58594,9
62686.473,137.73438,1
28606.566,64.19336,5
35274.26,78.83594,7
96946.25,217.54688,7
53314.61,114.61719,5
30518.17,68.48242,3
35983.406,80.74609,7
37811.906,84.85156,3
12736.699,28.581055,3
44070.113,92.29297,7
57930.133,130.04688,8
62125.98,137.00781,3
38950.08,87.40234,5
19025.242,50.033203,1
143819.28,322.73438,2
27845.418,62.484375,6
102652.695,227.95312,9
94696.31,208.19531,4
26231.963,46.964844,4
15866.335,35.603516,2
77716.76,174.39844,10
38364.617,78.88672,2
104946.87,235.10156,9
57388.21,140.25781,7
78807.734,184.17969,8
25854.928,58.01758,4
45232.562,113.91406,7
57491.71,121.27734,3
49158.926,103.20703,3
2765.423,6.2055664,-1
60831.42,136.5039,10
48730.062,109.35156,6
70899.41,173.78906,8
86191.22,193.39844,8
57714.04,144.1914,7
66242.98,155.98438,10
65682.836,146.71094,1
34601.08,83.94141,3
70636.39,146.89062,7
40695.043,91.0,8
72232.68,160.29688,4
31233.158,70.08789,6
73891.94,165.8125,4
32101.945,79.32617,2
87798.23,203.80469,2
43815.27,98.34375,2
63203.656,156.51953,8
21023.783,47.177734,3
33759.22,89.80859,2
38193.363,85.70703,1
56735.07,115.22266,1
50824.258,123.22656,6
4829.6133,5.0473633,2
61801.812,152.97266,7
115413.66,255.35156,10
58656.027,119.68359,5
2231.538,5.0075684,1
60016.95,134.67969,7
123844.63,277.90625,8
40261.6,87.91797,1
20337.21,45.63672,2
76267.6,171.14062,10
38577.824,103.08984,2
71135.32,155.53906,6
14160.376,31.77539,1
59164.504,134.88281,9
72642.46,163.00781,9
75159.11,168.54688,9
2554.1216,5.7314453,1
99344.33,233.67969,5
64699.7,145.1875,4
28871.186,64.109375,1
70724.04,158.70312,6
62876.03,139.11328,6
86899.96,194.67969,9
47492.598,121.25781,5
56919.71,127.72656,7
48322.832,106.640625,6
43012.426,95.390625,5
28702.393,58.617188,1
31946.695,69.89258,1
32080.344,59.134766,5
21792.021,48.90039,1
30793.824,69.10156,4
43632.297,97.91016,9
32521.55,72.978516,4
41610.17,88.30469,3
107129.3,234.32031,1
112612.86,252.70312,10
32826.76,73.66406,3
28229.418,55.904297,7
15878.286,33.83496,2
27148.52,60.921875,5
14387.393,32.285156,1
56874.727,126.94531,5
149296.67,335.01562,9
57502.445,126.10547,6
75642.914,183.71094,6
111974.07,251.26562,5
560.59906,0.57873535,2
18963.473,40.00586,2
10503.527,30.911133,1
93305.664,209.375,10
62011.63,138.41016,6
32004.045,66.75781,1
31281.072,67.58789,1
82543.52,184.58594,10
41455.758,83.609375,1
68882.83,158.27344,7
51432.17,102.47656,6
56777.72,109.91406,7
55673.18,124.25,5
30010.111,63.01172,1
62465.96,138.375,8
68704.08,159.6875,10
49786.16,111.71875,7
45465.14,108.82031,3
19812.154,51.80078,1
41136.703,92.3125,6
-5412.67,-2.9682617,1
96652.21,216.89062,10
22790.797,51.14258,10
36331.406,80.84766,6
38482.46,86.35547,8
100987.64,232.13281,10
65928.33,162.625,8
42858.664,94.59375,3
43997.79,97.60156,4
72491.27,145.66406,6
32703.104,68.76758,2
76003.49,184.22656,6
48777.01,116.24219,2
118993.92,267.02344,10
41732.69,93.64844,5
32203.828,74.71289,5
17907.66,40.185547,1
50170.04,125.12109,7
8890.93,19.951172,1
53439.906,133.1914,6
57389.348,112.91406,5
142026.06,318.70312,10
42625.484,95.65234,7
-7520.543,-16.875977,-1
3992.5796,8.9592285,3
93507.66,209.82812,10
36854.645,82.703125,8
31537.594,62.79883,3
42424.664,95.19922,2
68851.95,155.59375,1
21300.656,55.13867,2
13928.998,27.611328,1
32759.475,73.51367,1
-15382.1045,-40.307617,1
33614.117,73.63672,2
33505.844,75.1875,7
28192.488,54.42383,-1
25295.86,55.634766,1
10728.856,21.597656,1
24007.172,61.214844,3
45244.332,101.52734,6
110623.03,244.64062,10
58166.953,125.39844,7
32264.5,72.40234,3
44240.805,97.484375,8
31007.043,69.58008,4
15994.901,45.07129,1
40727.387,91.390625,8
37487.05,79.640625,2
131029.336,294.02344,10
73256.195,162.61719,7
25213.842,56.58008,1
57784.414,145.59375,3
76519.52,171.71094,7
41811.168,108.50781,4
100662.94,225.19531,5
25000.492,56.101562,4
83498.695,179.92969,7
73716.51,159.88281,7
81500.71,182.88281,7
58360.61,121.78516,6
44701.895,90.25391,7
91924.3,219.11719,10
9338.734,15.167969,1
62563.605,139.71094,7
87805.516,202.07812,10
73831.16,180.36719,9
42412.13,101.96094,7
-153143.38,-329.46875,9
123125.1,276.28906,5
46578.582,101.21875,2
70426.11,142.01562,8
16930.986,47.171875,1
33101.31,74.27734,1
49488.977,109.56641,3
20651.73,53.63672,4
72676.61,164.76562,6
56008.805,122.37891,4
71247.414,139.08594,6
72567.44,175.69531,9
43365.51,96.18359,1
34671.965,85.14453,1
95461.67,210.61719,10
61044.305,135.40234,1
58076.504,124.21094,2
120042.0,276.1172,2
32021.293,67.51758,5
116766.58,257.0,6
62584.273,153.09375,7
104522.51,234.54688,9
146340.61,327.26562,3
125576.766,282.2422,10
66573.59,146.94531,1
103245.164,231.67969,8
65307.434,146.55078,9
37487.785,85.78516,2
47759.16,113.96484,3
14801.621,35.753906,1
40093.21,88.17578,5
37547.906,81.42969,3
37920.207,92.43359,5
39425.54,75.61719,5
43559.617,111.58984,3
16259.975,24.5,1
48403.65,107.44141,8
74324.914,180.80469,8
64712.56,145.16016,4
56133.363,108.99609,7
64114.492,141.00781,7
28000.033,70.17383,2
9043.485,18.364258,1
108417.914,243.28906,9
16597.709,37.246094,1
66324.86,163.52344,8
44346.363,94.62109,6
14875.975,42.560547,1
53284.67,119.57031,10
45075.45,106.65625,9
83796.34,184.80469,8
67547.95,158.48438,8
77214.625,168.50781,8
45551.816,116.80859,4
73189.51,163.10938,6
76525.74,171.03906,8
56741.71,127.328125,10
108601.98,238.32812,8
80407.125,195.125,2
34720.8,66.01172,6
87493.47,195.89844,9
54309.293,135.9375,6
21696.111,41.84961,1
24571.156,54.460938,2
30921.682,74.03516,1
13552.955,38.606445,1
47729.78,97.69531,3
65294.523,157.27734,5
114189.63,255.57031,7
83100.77,198.78125,9
22258.502,58.140625,1
11694.892,33.583984,3
47314.14,106.171875,4
83557.97,186.91406,6
41942.727,101.46484,8
92674.58,207.94531,9
92723.07,206.49219,6
101453.64,240.50781,9
40150.133,96.89453,2
35680.992,77.60547,5
51689.684,108.546875,8
47020.914,105.515625,8
96634.65,216.16406,8
26496.016,66.796875,4
131063.83,294.67188,9
73400.05,566.2344,7
15370.76,43.668945,1
40792.82,97.73828,9
79301.56,179.91406,9
52761.32,134.51172,6
23008.123,58.972656,3
48415.664,115.48047,6
124160.734,281.8125,9
23428.674,52.57422,6
44577.59,100.03125,1
25389.488,64.31445,5
55749.84,132.4414,8
27432.475,61.558594,5
30683.47,67.49414,1
32818.87,79.67578,1
34925.6,70.92578,3
34814.066,67.47266,6
98597.22,221.25,10
37385.12,90.08594,2
105596.34,251.64844,10
70300.71,157.75781,5
69453.016,153.57031,9
71824.81,175.85938,9
61053.508,135.42969,4
29670.742,73.92578,5
30373.994,74.94922,5
71743.445,160.99219,8
62446.934,140.1289,10
51262.953,121.82422,4
64580.7,142.96875,4
33802.56,79.55859,2
80776.75,180.35156,10
111388.33,243.75,4
48068.293,107.86328,9
39895.223,106.04297,2
34232.41,84.15625,6
44640.684,105.21875,9
49692.867,116.515625,8
26103.137,58.57617,1
-2972.059,-6.6691895,-1
36580.363,98.609375,2
33254.477,81.96094,7
44415.535,96.28906,2
19332.21,43.38086,2
54016.83,127.24219,3
75457.71,174.82812,10
34560.84,77.55469,7
66348.49,145.92188,6
55985.707,123.453125,8
30666.268,68.49414,6
107688.67,246.86719,10
71530.27,173.07812,2
22634.18,50.791016,4
32691.996,67.72656,6
21855.027,43.253906,2
33420.62,63.414062,2
142174.19,309.64062,1
54251.027,127.24219,10
36339.367,71.65625,6
68513.17,153.42188,9
20562.904,44.347656,3
63781.285,147.67578,2
98902.82,205.33594,8
24357.21,54.658203,3
53129.57,119.22266,7
44363.047,114.23047,6
88734.9,199.11719,10
91831.484,205.69531,10
63073.117,140.86328,6
5288.2227,11.866699,1
64347.727,144.39453,8
-5566.2256,-12.490723,-1
46930.734,97.734375,6
22213.717,49.847656,3
80620.195,183.86719,5
57090.484,128.10938,1
78100.36,174.125,7
28490.564,79.4668,3
14149.307,40.92871,1
127242.375,1067.8594,10
44082.742,105.71094,3
114716.52,254.36719,7
42182.305,94.65625,4
149946.72,330.01562,5
25013.215,56.128906,1
24210.678,54.328125,1
48623.957,109.11328,6
77728.84,185.35156,7
69749.805,154.72656,6
101862.05,226.98438,8
49469.223,96.734375,2
43901.87,94.91797,6
48192.008,108.14453,6
42978.367,95.31641,2
55385.855,124.28516,-1
52841.96,133.08984,5
22974.88,51.554688,1
142274.44,327.71875,10
39934.55,89.61328,2
32172.213,80.37305,1
67906.71,152.38281,10
31395.955,70.453125,6
26413.365,65.56641,3
46423.227,118.859375,4
102060.06,228.34375,8
20117.006,45.14258,3
-51191.42,-98.359375,6
48610.156,98.58594,2
49646.008,1007.46484,8
26767.723,72.822266,1
14176.171,31.811523,1
55346.184,117.421875,2
80783.375,181.28125,9
63701.098,130.66016,3
34065.598,76.44141,9
34375.992,91.82031,3
111090.97,248.61719,7
44382.82,114.27734,4
149640.08,329.46875,1
45542.605,94.39844,7
42090.734,107.55859,2
60570.504,134.79297,5
51044.18,123.17578,1
52063.125,127.03516,5
39182.73,94.71484,5
22438.098,59.492188,1
27761.393,67.71094,3
124483.0,279.33594,8
34767.016,77.69531,6
66428.81,148.38281,7
63857.324,139.875,4
45972.92,102.16016,6
48895.617,109.72266,9
16011.529,35.929688,3
15922.894,38.745117,1
68282.086,160.5625,9
71439.12,158.96094,9
87338.02,1209.4688,10
4135.6934,9.280273,5
24109.809,54.101562,1
68915.016,157.27344,10
7598.692,17.05127,2
-2839.396,-6.371582,-1
95757.92,227.26562,10
43247.47,82.28906,7
47416.836,113.74219,5
45704.668,117.23828,3
40349.367,88.140625,2
37204.27,90.828125,3
11007.175,21.81836,1
86716.984,201.9375,10
89239.26,205.75781,9
13757.735,38.213867,1
38207.64,85.73828,4
39230.32,88.03125,5
48464.43,116.09766,5
23136.17,59.257812,2
42628.297,87.55469,2
23057.914,51.742188,4
39162.26,87.87891,5
68388.86,152.33594,5
72360.05,903.0156,9
93713.89,210.29688,10
73169.1,164.1875,9
51065.652,111.671875,5
38016.05,71.609375,2
49542.047,100.07422,5
39706.906,103.78906,3
50558.594,113.453125,6
118420.89,265.73438,10
34072.08,60.554688,4
24611.328,55.228516,3
23903.523,53.63867,9
40234.01,80.03516,4
33352.67,90.40625,2
53731.03,120.57031,7
28325.861,58.671875,5
109643.484,260.17188,7
18869.494,49.591797,1
40463.727,90.80078,5
24186.98,61.615234,7
33301.57,89.23828,4
116765.05,262.02344,10
40261.21,84.25781,2
57773.86,131.95312,9
16444.79,36.902344,1
58087.816,130.34766,1
45357.336,106.78125,9
37855.293,99.62891,3
49832.78,123.55078,5
32492.04,79.8418,6
83733.35,173.60938,3
21588.191,40.86328,1
21332.793,55.21289,1
68159.99,167.63281,6
25845.371,65.3418,3
21306.574,40.009766,2
63642.992,142.8164,8
52115.367,116.94531,7
16628.488,37.314453,3
63037.805,157.98438,4
73476.64,158.19531,10
41853.324,109.69141,2
41342.586,92.77344,4
47490.754,106.57031,6
38065.89,85.09766,8
77888.54,187.03125,9
91584.055,210.39062,3
84372.21,169.8125,4
19237.697,41.373047,1
30371.486,75.49609,1
41884.78,86.78516,4
27624.377,69.33203,5
41229.492,85.078125,5
70111.41,156.32812,9
49005.46,95.48047,2
-1693.8018,-3.8009033,1
74311.4,176.71875,9
30963.68,76.822266,5
95256.164,213.75781,7
86440.0,203.49219,10
108053.6,236.42969,8
30823.238,64.27539,4
76757.414,174.86719,10
53831.207,120.796875,3
38185.65,92.61719,3
47445.1,120.98047,2
17324.389,38.875,2
30823.752,67.80664,1
75488.64,169.38281,8
130388.17,290.8047,10
49203.953,107.93359,4
10183.749,27.323242,1
16414.186,46.01172,1
44971.86,105.859375,8
68945.336,145.91406,6
58228.973,147.1836,7
37496.953,98.66016,5
45639.8,96.30078,1
66252.516,140.03125,4
80793.125,176.91406,6
64274.43,144.23047,5
35548.918,87.12109,3
29414.27,73.35156,2
50234.29,105.80078,3
17376.672,46.333984,2
39218.953,88.00781,1
23171.924,51.998047,1
43662.785,97.296875,6
31945.363,66.978516,1
22368.594,50.195312,1
34413.367,84.56641,7
102150.625,229.22656,10
70059.19,157.21094,10
63662.14,157.55078,6
90942.02,203.95312,7
44833.176,107.39844,2
128503.62,287.6797,10
42750.555,112.453125,2
-102.95508,1.4081345,1
61280.836,136.83984,4
16878.031,35.152344,1
56758.25,127.36719,8
39848.113,82.484375,3
77252.945,172.35156,6
48189.133,113.140625,9
31239.402,68.072266,1
39933.543,98.78906,6
36702.645,82.359375,2
23740.498,52.14453,1
53732.957,120.578125,6
112028.02,1806.4062,10
38349.832,77.21875,5
43855.11,112.41406,4
65392.637,155.95703,9
49323.344,108.88281,5
45596.934,97.66406,4
909.41846,2.0407104,-1
49964.297,108.28906,1
73085.2,165.11719,10
12211.535,27.402344,1
82034.945,184.08594,8
7676.4785,15.297852,1
20314.525,44.904297,1
126903.15,284.77344,10
57137.285,128.21484,10
19094.959,50.191406,8
73915.61,172.66406,1
68662.39,154.07812,5
129605.69,290.85156,10
6419.306,21.746582,3
21658.662,46.80664,3
51866.117,123.17969,6
19912.02,52.023438,1
6457.8496,23.669922,1
20862.984,46.816406,1
70418.96,148.49219,4
47066.008,112.96094,5
55849.203,139.84375,2
128748.83,285.96875,7
20114.02,45.13672,3
56508.84,132.22266,10
17326.348,41.621094,1
34553.215,74.77344,1
5238.076,11.754395,2
52855.203,105.75391,6
84538.9,187.9375,7
39267.453,82.87891,8
51622.504,123.18359,6
45735.35,90.95703,2
57051.438,135.36328,7
56378.145,114.88281,1
23134.438,51.914062,1
141068.28,316.5625,6
33227.22,91.08203,2
19570.049,51.257812,2
56628.516,111.875,4
57504.113,129.03906,8
34217.094,76.78125,4
36978.707,81.05078,6
63465.34,142.41406,6
-12134.582,-22.363281,1
30442.838,64.89844,5
19038.191,42.720703,3
83940.766,188.35938,10
46501.254,103.66797,4
57588.12,122.93359,2
89939.6,197.01562,6
15422.699,41.94922,1
48339.547,108.47266,9
25507.64,46.396484,4
38738.21,86.60547,4
18548.95,48.964844,5
60196.11,135.07812,6
-9607.297,-21.558594,-1
81457.56,189.52344,3
127302.12,285.66406,9
61267.027,128.64844,7
80377.445,1734.8438,10
52948.547,118.81641,7
55426.395,115.06641,5
6356.528,14.26416,1
33671.43,73.15625,3
30204.832,58.94336,1
72335.46,162.01562,6
120481.914,266.71094,1
17597.684,37.085938,3
19694.945,51.535156,3
55078.25,130.26953,1
39719.47,89.12891,8
24774.578,53.992188,3
63680.11,150.3164,1
76771.33,170.83594,7
105773.91,237.35938,9
42206.953,109.44141,3
67069.234,145.60938,1
36730.086,80.296875,5
20346.438,45.658203,1
144999.6,324.71875,4
56571.094,121.70703,5
42571.95,86.875,5
60042.684,134.73438,8
55735.03,102.26172,6
16949.924,35.57422,4
63510.605,142.51562,3
97067.8,217.82031,6
116958.31,269.10938,7
15696.508,35.222656,1
21255.664,47.697266,3
36400.33,89.02734,2
