constituency,council,population,wealth_factor,weight,estimated_sales,band_i_sales,band_j_sales,share_pct,implied_from_sales,allocated_revenue
Edinburgh Western,City of Edinburgh,86330,2.15,0.2289,45.772457303369606,40.8612494382012,4.911207865168413,10.67,73569.89382022283,1968974.2538626613
Edinburgh Southern,City of Edinburgh,80009,2.22,0.219,43.80219197172216,39.10238596617258,4.699806005549588,10.21,70403.09396313284,1884088.7658798287
Edinburgh Central,City of Edinburgh,93878,1.68,0.1945,38.89350994695439,34.72038656208804,4.173123384866351,9.07,62513.388305297936,1673720.3826180259
East Lothian,East Lothian,83560,1.96,1.0,35.0,31.24463519313305,3.755364806866953,8.16,56255.36480686696,1505794.7433476397
Edinburgh Pentlands,City of Edinburgh,77664,1.61,0.1542,30.835405082467894,27.526885223834,3.308519858633894,7.19,49561.62748233574,1326797.0839055798
Strathkelvin and Bearsden,East Dunbartonshire,80314,1.9,1.0,25.0,22.317596566523605,2.682403433476395,5.83,40182.40343347639,1075831.2933476395
Edinburgh Eastern,City of Edinburgh,91841,1.07,0.1212,24.233961240037186,21.6337508065568,2.6002104334803846,5.65,38951.152293536165,1042615.2328326182
Edinburgh Northern and Leith,City of Edinburgh,96748,0.69,0.0823,16.462474455448767,14.696114535336239,1.7663599201125286,3.84,26460.07160328568,708609.2909871244
Aberdeen South and North Kincardine,Aberdeen City,82092,2.02,0.5716,11.432116152055716,10.205494247328708,1.2266219047270082,2.66,18374.79613281058,490859.5609442061
Stirling,Stirling,76742,1.76,1.0,10.0,8.927038626609443,1.0729613733905579,2.33,16072.961373390559,429963.45000000007
Eastwood,East Renfrewshire,71908,3.26,1.0,10.0,8.927038626609443,1.0729613733905579,2.33,16072.961373390559,429963.45000000007
North East Fife,Fife,74685,1.4,0.3164,9.491678936350494,8.473258449617608,1.0184204867328857,2.21,15255.938891258627,407819.40965665237
Dunfermline,Fife,79138,1.29,0.3089,9.267367793185933,8.273015025676713,0.9943527675092203,2.16,14895.404457288121,398592.72618025757
Aberdeenshire West,Aberdeenshire,76718,2.75,0.5537,8.305159736316966,7.414048176626305,0.8911115596906617,1.94,13348.851164166112,357995.3188841202
Perthshire South and Kinross-shire,Perth and Kinross,80101,1.65,0.5778,6.934076943955163,6.19007727185697,0.7439996720981935,1.62,11145.11508803094,298944.5446351932
Argyll and Bute,Argyll and Bute,60386,0.83,1.0,6.0,5.356223175965665,0.6437768240343348,1.4,9643.776824034334,258347.1373390558
Aberdeenshire East,Aberdeenshire,81847,1.7,0.3652,5.47734012970842,4.889642690898504,0.5876974388099163,1.28,8803.707633372545,236203.09699570818
"Midlothian South, Tweeddale and Lauderdale",Scottish Borders,80965,1.43,0.6343,5.074105228674207,4.529673337185558,0.5444318914886488,1.18,8155.589734499959,217749.73004291847
Perthshire North,Perth and Kinross,73709,1.31,0.4222,5.065923056044838,4.522369080074362,0.5435539759704762,1.18,8142.438560037734,217749.73004291847
Midlothian North and Musselburgh,Midlothian,87630,1.18,1.0,5.0,4.4635193133047215,0.5364806866952789,1.17,8036.4806866952795,215904.39334763947
Ayr,South Ayrshire,74639,1.26,0.6609,4.626090729189263,4.12972906296724,0.496361666222024,1.08,7435.497760005919,199296.36309012878
Aberdeen Donside,Aberdeen City,80900,0.81,0.2259,4.517601957138037,4.032880717101768,0.4847212400362701,1.05,7261.124175743327,193760.3530042919
Inverness and Nairn,Highland,90804,1.04,0.4453,4.4525376677655135,3.974797574657626,0.47774009310788773,1.04,7156.546594756159,191915.0163090129
Kirkcaldy,Fife,78765,0.58,0.1382,4.147084545802418,3.702118392819326,0.44496615298309206,0.97,6665.5929716867195,178997.6594420601
Aberdeen Central,Aberdeen City,80480,0.73,0.2025,4.0502818908062475,3.61570228878841,0.43457960201783774,0.94,6510.0024382272095,173461.64935622318
"Skye, Lochaber and Badenoch",Highland,77010,1.09,0.3958,3.9577003037410474,3.5330543484040255,0.42464595533702226,0.92,6361.196410948594,169770.97596566525
Cowdenbeath,Fife,72723,0.54,0.1188,3.5648984624531335,3.1823986274259735,0.38249983502716023,0.83,5729.84752870686,153162.94570815453
Mid Fife and Glenrothes,Fife,69419,0.56,0.1176,3.5289702622080203,3.150325384288705,0.3786448779193155,0.82,5672.100271231346,151317.60901287553
Glasgow Kelvin,Glasgow City,94051,0.82,0.2105,3.157337742584627,2.8185675985304828,0.3387701440541446,0.74,5074.776757931086,136554.9154506438
"Ettrick, Roxburgh and Berwickshire",Scottish Borders,68125,0.98,0.3657,2.925894771325793,2.6119575641019956,0.31393720722379753,0.68,4702.779364212487,125482.89527896998
Linlithgow,West Lothian,97025,0.96,0.5334,2.667130927196237,2.3809580809305464,0.2861728462656907,0.62,4286.8692370600465,114410.87510729615
"Carrick, Cumnock and Doon Valley",South Ayrshire,76603,0.63,0.3391,2.3739092708107368,2.1191979756593704,0.2547112951513666,0.55,3815.575201367472,101493.51824034337
Almond Valley,West Lothian,88555,0.92,0.4666,2.332869072803763,2.082561232374175,0.2503078404295883,0.54,3749.611449635234,99648.18154506439
Rutherglen,Glasgow City,77728,0.71,0.1506,2.2593297087580235,2.016912358032914,0.24241735072510984,0.53,3631.4119138621454,97802.84484978541
Glasgow Cathcart,Glasgow City,75099,0.6,0.123,1.844714560395719,1.646783813572144,0.197930746823575,0.43,2965.0025874171533,79349.47789699571
Glasgow Anniesland,Glasgow City,75081,0.57,0.1168,1.7520587919095783,1.564069651146748,0.1879891407628303,0.41,2816.077328627198,75658.80450643777
Glasgow Southside,Glasgow City,73179,0.58,0.1158,1.7376337179992416,1.551192331947821,0.18644138605142077,0.41,2792.8919630502833,75658.80450643777
"Caithness, Sutherland and Ross",Highland,70246,0.48,0.159,1.5897620284934395,1.4191867035477916,0.17057532494564803,0.37,2555.2183676858076,68277.4577253219
Glasgow Shettleston,Glasgow City,82424,0.46,0.1035,1.5522272011164397,1.385679218164032,0.1665479829524077,0.36,2494.8887846270673,66432.12103004292
Banffshire and Buchan Coast,Aberdeenshire,75434,0.41,0.0812,1.2175001339746128,1.0868670723893539,0.1306330615852589,0.28,1956.8832625471782,51669.42746781117
Moray,Moray,81144,0.58,1.0,1.0,0.8927038626609443,0.1072961373390558,0.23,1607.2961373390558,42442.74399141631
Clackmannanshire and Dunblane,Clackmannanshire,68268,1.35,1.0,1.0,0.8927038626609443,0.1072961373390558,0.23,1607.2961373390558,42442.74399141631
Greenock and Inverclyde,Inverclyde,71426,0.46,1.0,1.0,0.8927038626609443,0.1072961373390558,0.23,1607.2961373390558,42442.74399141631
Glasgow Pollok,Glasgow City,81951,0.29,0.0649,0.9729623308856081,0.8685672310051781,0.10439509988043005,0.23,1563.8385962088423,42442.74399141631
East Kilbride,South Lanarkshire,78246,1.11,0.3108,0.9322698591976837,0.8322409043481469,0.10002895484953687,0.22,1498.4337436460626,40597.407296137346
Glasgow Maryhill and Springburn,Glasgow City,75362,0.3,0.0617,0.9255874159478965,0.8262754614470493,0.09931195450084727,0.22,1487.693078422692,40597.407296137346
Clydesdale,South Lanarkshire,73847,1.06,0.2801,0.8402243079253815,0.7500714851866067,0.09015282273877484,0.2,1350.4892846268472,36906.73390557941
Glasgow Provan,Glasgow City,77983,0.25,0.0532,0.7981485304028647,0.7125102760677934,0.08563825433507133,0.19,1282.8610499393685,35061.397210300434
Renfrewshire North and West,Renfrewshire,66639,1.24,0.3966,0.7931037742762318,0.7080068027873657,0.08509697148886608,0.18,1274.7526329032137,33216.06051502146
Renfrewshire South,Renfrewshire,70801,1.07,0.3636,0.7271148753963786,0.6490982578645784,0.07801661753180028,0.17,1168.6889306263683,31370.723819742496
"Hamilton, Larkhall and Stonehouse",South Lanarkshire,75065,0.82,0.2202,0.6607054066276166,0.5898142685774431,0.07089113805017346,0.15,1061.9492479915984,27680.050429184554
Coatbridge and Chryston,North Lanarkshire,73873,0.84,0.3183,0.6366031973210954,0.5682981332308491,0.06830506409024628,0.15,1023.2098600718894,27680.050429184554
Dundee City East,Dundee City,71049,0.47,0.6353,0.6353221927071858,0.5671545754639256,0.06816761724326029,0.15,1021.150906304039,27680.050429184554
Cunninghame North,North Ayrshire,68721,0.7,0.6307,0.6307219146059744,0.5630478894336596,0.06767402517231486,0.15,1013.7568970812765,27680.050429184554
Angus North and Mearns,Angus,70618,1.05,0.5838,0.5838075905403344,0.5211672911261355,0.06264029941419896,0.14,938.3516852247005,25834.713733905584
Uddingston and Bellshill,South Lanarkshire,74373,0.71,0.1889,0.5668004262493183,0.505984929870636,0.06081549637868222,0.13,911.0161357526597,23989.37703862661
Clydebank and Milngavie,West Dunbartonshire,69481,1.41,0.5573,0.5573080997909757,0.49751109337563504,0.05979700641534075,0.13,895.7591561018044,23989.37703862661
Cumbernauld and Kilsyth,North Lanarkshire,64152,0.83,0.2731,0.546250800135603,0.48764019926268426,0.05861060087291878,0.13,877.9868010763234,23989.37703862661
Dumfriesshire,Dumfries and Galloway,76106,0.82,0.524,0.523985637668509,0.467764002725536,0.056221634942973074,0.12,842.2000914457366,22144.04034334764
Falkirk West,Falkirk,79983,0.9,0.515,0.5149599769592276,0.4597067605472933,0.05525321641193429,0.12,827.6931818507758,22144.04034334764
Falkirk East,Falkirk,80717,0.84,0.485,0.48504002304077254,0.43299710211365106,0.05204292092712152,0.11,779.6029554882804,20298.703648068673
Paisley,Renfrewshire,72446,0.69,0.2399,0.47978135032738944,0.42830266466994427,0.05147868565744522,0.11,771.1507111485294,20298.703648068673
Galloway and West Dumfries,Dumfries and Galloway,72684,0.78,0.476,0.47601436233149097,0.4249398599354083,0.05107450239608272,0.11,765.0960458933191,20298.703648068673
Dumbarton,West Dunbartonshire,72729,1.07,0.4427,0.4426919002090242,0.3951927692853092,0.04749913092371504,0.1,711.5369812372514,18453.366952789704
Airdrie and Shotts,North Lanarkshire,70421,0.6,0.2167,0.4334681892142002,0.3869587268521616,0.04650946236203865,0.1,696.7117461833391,18453.366952789704
Angus South,Angus,73417,0.72,0.4162,0.4161924094596656,0.37153657153480885,0.04465583792485683,0.1,668.9444521143553,18453.366952789704
Motherwell and Wishaw,North Lanarkshire,76325,0.49,0.1918,0.3836778133291011,0.3425106659761933,0.04116714735290784,0.09,616.6838673465595,16608.03025751073
Cunninghame South,North Ayrshire,65499,0.43,0.3693,0.36927808539402573,0.3296559732272848,0.03962211216674096,0.09,593.5392402577796,16608.03025751073
Dundee City West,Dundee City,76671,0.25,0.3647,0.3646778072928142,0.3255492871970187,0.03912852009579552,0.09,586.1452310350169,16608.03025751073
Kilmarnock and Irvine Valley,East Ayrshire,83228,0.76,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Na h-Eileanan an Iar,Eilean Siar,26640,0.11,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Orkney Islands,Orkney Islands,22540,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Shetland Islands,Shetland Islands,22940,0.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0
